CREATE TABLE `__root_fgt_traffic` (
  `itime` datetime NULL COMMENT "",
  `adomid` bigint(20) NULL COMMENT "",
  `devid` varchar(65533) NULL COMMENT "",
  `vd` varchar(65533) NULL COMMENT "",
  `id` bigint(20) NULL COMMENT "",
  `insert_time` int(11) NULL COMMENT "",
  `dtime` datetime NULL COMMENT "",
  `euid` int(11) NULL COMMENT "",
  `epid` int(11) NULL COMMENT "",
  `dsteuid` int(11) NULL COMMENT "",
  `dstepid` int(11) NULL COMMENT "",
  `logflag` int(11) NULL COMMENT "",
  `logver` int(11) NULL COMMENT "",
  `sfsid` bigint(20) NULL COMMENT "",
  `logid` varchar(65533) NULL COMMENT "",
  `type` varchar(65533) NULL COMMENT "",
  `subtype` varchar(65533) NULL COMMENT "",
  `level` varchar(65533) NULL COMMENT "",
  `action` varchar(65533) NULL COMMENT "",
  `utmaction` varchar(65533) NULL COMMENT "",
  `policyid` bigint(20) NULL COMMENT "",
  `sessionid` bigint(20) NULL COMMENT "",
  `srcip` varchar(65533) NULL COMMENT "",
  `dstip` varchar(65533) NULL COMMENT "",
  `tranip` varchar(65533) NULL COMMENT "",
  `transip` varchar(65533) NULL COMMENT "",
  `srcport` int(11) NULL COMMENT "",
  `dstport` int(11) NULL COMMENT "",
  `tranport` int(11) NULL COMMENT "",
  `transport` int(11) NULL COMMENT "",
  `trandisp` varchar(65533) NULL COMMENT "",
  `duration` int(11) NULL COMMENT "",
  `proto` smallint(6) NULL COMMENT "",
  `vrf` int(11) NULL COMMENT "",
  `slot` smallint(6) NULL COMMENT "",
  `sentbyte` bigint(20) NULL COMMENT "",
  `rcvdbyte` bigint(20) NULL COMMENT "",
  `sentdelta` bigint(20) NULL COMMENT "",
  `rcvddelta` bigint(20) NULL COMMENT "",
  `sentpkt` bigint(20) NULL COMMENT "",
  `rcvdpkt` bigint(20) NULL COMMENT "",
  `user` varchar(65533) NULL COMMENT "",
  `unauthuser` varchar(65533) NULL COMMENT "",
  `dstunauthuser` varchar(65533) NULL COMMENT "",
  `srcname` varchar(65533) NULL COMMENT "",
  `dstname` varchar(65533) NULL COMMENT "",
  `group` varchar(65533) NULL COMMENT "",
  `service` varchar(65533) NULL COMMENT "",
  `app` varchar(65533) NULL COMMENT "",
  `appcat` varchar(65533) NULL COMMENT "",
  `fctuid` varchar(65533) NULL COMMENT "",
  `srcintfrole` varchar(65533) NULL COMMENT "",
  `dstintfrole` varchar(65533) NULL COMMENT "",
  `srcserver` tinyint(4) NULL COMMENT "",
  `dstserver` tinyint(4) NULL COMMENT "",
  `appid` int(11) NULL COMMENT "",
  `appact` varchar(65533) NULL COMMENT "",
  `apprisk` varchar(65533) NULL COMMENT "",
  `wanoptapptype` varchar(65533) NULL COMMENT "",
  `policytype` varchar(65533) NULL COMMENT "",
