
42452730 | __root_facet_result
42454728  PartitionId 2/28
42470247  PartitionId 2/27

-- get database_id
SHOW PROC "/dbs";
-- get table_id
SHOW PROC "/dbs/346785/"
-- get PARTITION_ID
SHOW PARTITIONS FROM __root_facet_result_rmrowno;

select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42470247;

mysql> select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42454728;
--------------
select * from information_schema.be_tablets where TABLE_ID=42452730 and PARTITION_ID=42454728
--------------

44318895  PartitionId 2025-02-20
44197595  __root_facet_result_rmrowno

select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895;


select BE_ID,sum(NUM_ROW), sum(DATA_SIZE) from information_schema.be_tablets where TABLE_ID=44197595 group by BE_ID;
select SHARD_ID,sum(NUM_ROW), sum(DATA_SIZE) from information_schema.be_tablets where TABLE_ID=44197595 group by SHARD_ID;

===============

mysql> select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895;
--------------
select * from information_schema.be_tablets where TABLE_ID=44197595 and PARTITION_ID=44318895
--------------
__root_facet_result_rmrowno
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+----------+------------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
| BE_ID    | TABLE_ID | PARTITION_ID | TABLET_ID | NUM_VERSION | MAX_VERSION | MIN_VERSION | NUM_ROWSET | NUM_ROW  | DATA_SIZE  | INDEX_MEM | CREATE_TIME | STATE   | TYPE | DATA_DIR                   | SHARD_ID | SCHEMA_HASH | INDEX_DISK | MEDIUM_TYPE | NUM_SEGMENT |
+----------+----------+--------------+-----------+-------------+-------------+-------------+------------+----------+------------+-----------+-------------+---------+------+----------------------------+----------+-------------+------------+-------------+-------------+
|    10002 | 44197595 |     44318895 |  44318908 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      441 |   132042747 |          0 | HDD         |           0 |
|    10002 | 44197595 |     44318895 |  44318924 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      457 |   132042747 |          0 | HDD         |           0 |
|    10002 | 44197595 |     44318895 |  44318944 |           4 |           4 |           1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      444 |   132042747 |          0 | HDD         |           0 |
|    10002 | 44197595 |     44318895 |  44318960 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      459 |   132042747 |          0 | HDD         |           0 |
| 16119015 | 44197595 |     44318895 |  44318904 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      455 |   132042747 |          0 | HDD         |           0 |
| 16119015 | 44197595 |     44318895 |  44318920 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      443 |   132042747 |          0 | HDD         |           0 |
| 16119015 | 44197595 |     44318895 |  44318940 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage0 |      456 |   132042747 |          0 | HDD         |           0 |
| 16119015 | 44197595 |     44318895 |  44318956 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      444 |   132042747 |          0 | HDD         |           0 |
|    10038 | 44197595 |     44318895 |  44318904 |           4 |           4 |          -1 |          4 |        0 |          0 |         0 |  1740789010 | RUNNING | DUP  | /opt/starrocks/be/storage1 |      440 |   132042747 |          0 | HDD         |           0 |
